"IntAngle","%I"
40.0035,94.05882
39.99839,94.2549
39.99327,94.22688
39.98816,94.19888
39.98305,94.07282
39.97794,93.94677
39.97283,94.11484
39.96772,94.08683
39.96261,94.05882
39.9575,94.05882
39.95238,94.05882
39.94728,94.05882
39.94217,94.05882
39.93706,94.05882
39.93195,94.05882
39.92684,94.05882
39.92173,94.05882
39.91663,93.96079
39.91152,93.86274
39.90641,93.84095
39.9013,93.81917
39.8962,93.79738
39.89109,93.7756
39.88598,93.80284
39.88088,93.83006
39.87577,93.8573
39.87067,93.88453
39.86556,93.86274
39.86046,93.86274
39.85535,93.81373
39.85025,93.76471
39.84515,93.71569
39.84004,93.66666
39.83494,93.64705
39.82984,93.62745
39.82473,93.60784
39.81963,93.58823
39.81453,93.56862
39.80943,93.64706
39.80433,93.72549
39.79922,93.70588
39.79412,93.68627
39.78902,93.66667
39.78392,93.56863
39.77882,93.47059
39.77372,93.43791
39.76862,93.40523
39.76352,93.37255
39.75843,93.33988
39.75333,93.30719
39.74823,93.27451
39.74313,93.27451
39.73803,93.27451
39.73294,93.17647
39.72784,93.07843
39.72274,92.98039
39.71765,92.88236
39.71255,92.9804
39.70745,93.07844
39.70236,93.07844
39.69727,93.07844
39.69217,93.07844
39.68707,92.88235
39.68198,92.88235
39.67689,92.88235
39.67179,92.84314
39.6667,92.80392
39.66161,92.76471
39.65651,92.72549
39.65142,92.68628
39.64633,92.63726
39.64124,92.58824
39.63615,92.58823
39.63105,92.58824
39.62596,92.55882
39.62087,92.52941
39.61578,92.45098
39.61069,92.37255
39.6056,92.19608
39.60051,92.06536
39.59542,92.0817
39.59034,92.09804
39.58525,92.11437
39.58016,92.13072
39.57507,92.09804
39.56998,91.90197
39.5649,91.90197
39.55981,91.90197
39.55472,91.90197
39.54964,91.80393
39.54455,91.70589
39.53946,91.64053
39.53438,91.57517
39.52929,91.50981
39.52421,91.46079
39.51912,91.41177
39.51404,91.36275
39.50896,91.31373
39.50387,91.11765
39.49879,91.06863
39.49371,91.01961
39.48862,90.97059
39.48354,90.92157
39.47846,90.85621
39.47338,90.79086
39.4683,90.7255
39.46321,90.66014
39.45813,90.61656
39.45306,90.57299
39.44798,90.39869
39.44289,90.35512
39.43782,90.31155
39.43274,90.26797
39.42766,90.09368
39.42258,89.9194
39.4175,89.74509
39.41242,89.67973
39.40734,89.61437
39.40227,89.54902
39.39719,89.35293
39.39212,89.2549
39.38704,89.15686
39.38196,88.96078
39.37689,88.86275
39.37181,88.79272
39.36674,88.72269
39.36166,88.65266
39.35659,88.54996
39.35151,88.44725
39.34644,88.34455
39.34137,88.27451
39.3363,88.17647
39.33122,88.07843
39.32615,87.98039
39.32108,87.88235
39.31601,87.78431
39.31094,87.60224
39.30586,87.5182
39.30079,87.43417
39.29572,87.35015
39.29065,87.26611
39.28558,86.88795
39.28051,86.70588
39.27544,86.52381
39.27037,86.34174
39.26531,86.15967
39.26024,85.9776
39.25517,85.79552
39.2501,85.61345
39.24504,85.43136
39.23997,85.10456
39.2349,84.97385
39.22984,84.84314
39.22477,84.35294
39.21971,84.05882
39.21464,83.86274
39.20958,83.47059
39.20451,83.27451
39.19945,82.78431
39.19438,82.58823
39.18932,82.29412
39.18426,81.90196
39.1792,81.71895
39.17413,81.53594
39.16907,80.96079
39.16401,80.38562
39.15895,80.00654
39.15388,79.82353
39.14882,79.24836
39.14376,78.6732
39.1387,78.09804
39.13364,77.71895
39.12859,77.14379
39.12352,76.7647
39.11847,76.18954
39.11341,75.81045
39.10835,74.84314
39.10329,74.27668
39.09824,73.51416
39.09318,72.94772
39.08812,72.38126
39.08307,71.61874
39.07801,71.05228
39.07295,70.48583
39.0679,69.72331
39.06284,68.96078
39.05779,68.17646
39.05273,67.58823
39.04768,66.99999
39.04263,66.0196
39.03757,65.43137
39.03252,64.64705
39.02747,63.86274
39.02242,63.2745
39.01736,62.68627
39.01231,61.90195
39.00726,61.53159
39.00221,60.96514
38.99716,60.3987
38.99211,60.02832
38.98706,59.46188
38.98201,59.09151
38.97696,58.91721
38.97191,58.35076
38.96686,58.27452
38.96181,58.17647
38.95676,58.17647
38.95172,58.17647
38.94667,58.17647
38.94162,58.37255
38.93658,58.56863
38.93153,58.76471
38.92649,58.96079
38.92144,59.84313
38.9164,60.13725
38.91135,61.11764
38.90631,61.5098
38.90126,62.29411
38.89622,63.07843
38.89117,64.05882
38.88613,64.84313
38.88109,65.82353
38.87605,66.60784
38.87101,67.78431
38.86596,68.56862
38.86092,69.7451
38.85588,70.52941
38.85084,71.70588
38.8458,72.49019
38.84076,73.47059
38.83572,74.2549
38.83068,75.23529
38.82565,76.21568
38.82061,77
38.81557,77.98039
38.81053,78.76471
38.8055,79.18488
38.80046,80.19328
38.79542,80.80953
38.79039,81.62186
38.78535,82.04202
38.78032,82.65827
38.77528,83.27452
38.77024,83.86275
38.76521,84.45099
38.76017,85.03922
38.75514,85.2353
38.75011,86.01961
38.74508,86.41176
38.74004,87
38.73501,87.19608
38.72998,87.58824
38.72495,87.98039
38.71992,88.17647
38.71489,88.56863
38.70985,88.76471
38.70483,88.96078
38.69979,89.35294
38.69477,89.57353
38.68974,89.79412
38.68471,90.01471
38.67968,90.23529
38.67465,90.45588
38.66962,90.67647
38.6646,90.89706
38.65957,91.11765
38.65454,91.21569
38.64952,91.31372
38.64449,91.50981
38.63947,91.60784
38.63444,91.70588
38.62942,91.80392
38.62439,91.96733
38.61937,92.13072
38.61435,92.29412
38.60933,92.39215
38.6043,92.35948
38.59928,92.62092
38.59426,92.68628
38.58923,92.88236
38.58421,92.98039
38.57919,93.07843
38.57417,93.07843
38.56915,93.07843
38.56413,93.07843
38.55911,93.07843
38.5541,93.27451
38.54908,93.3141
38.54406,93.3537
38.53904,93.3933
38.53402,93.43288
38.529,93.47248
38.52399,93.51207
38.51897,93.55166
38.51395,93.59126
38.50894,93.60634
38.50393,93.62142
38.49891,93.63651
38.4939,93.65159
38.48888,93.66667
38.48387,93.66667
38.47886,93.66667
38.47384,93.66667
38.46883,93.9281
38.46382,93.89542
38.45881,93.86275
38.45379,93.89076
38.44878,93.91877
38.44377,93.94678
38.43876,94.07282
38.43375,94.19887
38.42874,94.22688
38.42373,94.2549
38.41872,94.2549
38.41372,94.2549
38.40871,94.244
38.4037,94.23312
38.39869,94.22222
38.39368,94.24401
38.38868,94.26579
38.38367,94.28758
38.37867,94.30937
38.37366,94.33115
38.36866,94.35294
38.36365,94.37473
38.35865,94.39651
38.35365,94.4183
38.34864,94.44009
38.34364,94.46186
38.33863,94.48366
38.33363,94.27668
38.32863,94.33116
38.32363,94.38562
38.31863,94.45098
38.31363,94.45098
38.30863,94.45098
38.30363,94.45098
38.29863,94.45098
38.29363,94.45098
38.28863,94.45098
38.28363,94.45098
38.27863,94.45098
38.27364,94.45098
38.26864,94.35294
38.26364,94.2549
38.25864,94.2549
38.25365,94.2549
38.24865,94.2549
38.24366,94.2549
38.23866,94.2549
38.23367,94.2549
38.22868,94.42647
38.22368,94.40196
38.21869,94.37745
38.2137,94.35294
38.2087,94.32844
38.20371,94.30392
38.19872,94.27941
38.19373,94.2549
38.18874,94.2549
38.18375,94.2549
38.17876,94.2549
38.17377,94.2549
38.16878,94.29412
38.16379,94.33334
38.1588,94.37255
38.15381,94.41177
38.14882,94.45098
38.14384,94.45098
38.13885,94.45098
38.13386,94.45098
38.12888,94.45098
38.12389,94.46405
38.1189,94.37909
38.11392,94.29411
38.10894,94.30718
38.10395,94.32026
38.09897,94.33333
38.09398,94.3464
38.089,94.35947
38.08402,94.37255
38.07904,94.36602
38.07405,94.35948
38.06907,94.35294
38.06409,94.3464
38.05911,94.33986
38.05413,94.33333
38.04915,94.31372
38.04417,94.39216
38.03919,94.47059
38.03421,94.45099
38.02924,94.45099
38.02426,94.45099
38.01928,94.45099
38.01431,94.2549
38.00933,94.15687
38.00435,94.23983
37.99938,94.22474
37.9944,94.20966
37.98943,94.19458
37.98445,94.17949
37.97948,94.16441
37.97451,94.14933
37.96953,94.13424
37.96456,94.11916
37.95959,94.10408
37.95461,94.089
37.94964,94.07392
37.94467,94.05883
37.9397,94.06914
37.93473,94.07946
37.92976,94.08978
37.92479,94.1001
37.91982,94.11042
37.91485,93.92466
37.90989,93.93498
37.90492,93.9453
37.89995,93.95562
37.89498,93.96594
37.89001,93.97626
37.88505,93.98658
37.88008,93.9969
37.87512,94.00722
37.87016,94.01754
37.86519,93.97184
37.86023,93.92614
37.85526,93.88043
37.8503,93.83473
37.84534,93.77872
37.84037,93.72269
37.83541,93.66666
37.83045,93.71568
37.82549,93.7647
37.82053,93.81372
37.81557,93.86275
37.81061,93.7647
37.80565,93.86274
37.80069,93.86274
37.79573,93.86274
37.79077,93.82353
37.78581,93.79584
37.78086,93.76816
37.7759,93.74047
37.77094,93.71281
37.76599,93.72434
37.76103,93.73587
37.75608,93.74741
37.75112,93.75894
37.74617,93.70512
37.74121,93.65129
37.73626,93.59745
37.73131,93.60899
37.72635,93.62053
37.7214,93.63205
37.71645,93.64359
37.7115,93.65512
37.70655,93.66666
37.7016,93.66666
37.69665,93.66666
37.6917,93.66666
37.68675,93.61765
37.6818,93.56863
37.67685,93.61765
37.6719,93.66667
37.66695,93.56863
37.66201,93.47059
37.65706,93.50981
37.65211,93.45098
37.64717,93.39216
37.64222,93.43137
37.63728,93.47059
37.63233,93.47059
37.62739,93.4379
37.62244,93.40522
37.6175,93.37255
37.61256,93.33986
37.60762,93.30719
37.60267,93.27451
37.59773,93.27451
37.59279,93.27451
37.58785,93.27451
37.58291,93.07843
37.57797,93.06209
37.57303,93.07842
37.56809,93.09478
37.56315,93.1111
37.55822,93.12745
37.55328,93.14378
37.54834,93.16013
37.5434,93.14379
37.53847,93.1928
37.53353,93.24183
37.52859,93.29084
37.52366,93.2745
37.51873,93.2745
37.51379,93.17646
37.50886,93.07843
37.50393,93.07843
37.49899,93.07843
37.49406,93.07843
37.48913,93.04574
37.4842,93.01307
37.47927,93.00218
37.47433,92.99128
37.46941,92.98039
37.46447,92.9695
37.45955,92.99129
37.45462,93.01308
37.44969,93.03486
37.44476,93.05665
37.43983,92.9804
37.43491,92.88236
37.42998,92.86275
37.42505,92.84314
37.42013,92.82354
37.4152,92.80393
37.41028,92.78432
37.40535,92.76471
37.40043,92.7451
37.3955,92.7255
37.39058,92.80392
37.38566,92.88235
37.38074,92.78431
37.37582,92.68627
37.3709,92.66993
37.36597,92.65359
37.36105,92.63725
37.35613,92.62092
37.35121,92.60457
37.34629,92.58823
37.34138,92.57189
37.33646,92.57516
37.33154,92.57843
37.32662,92.5817
37.3217,92.58497
37.31679,92.58823
37.31187,92.60784
37.30696,92.62745
37.30204,92.58169
37.29713,92.53595
37.29221,92.4902
37.2873,92.53922
37.28239,92.58824
37.27747,92.61275
37.27256,92.63726
37.26765,92.41667
37.26274,92.49019
37.25783,92.56373
37.25292,92.53921
37.24801,92.51471
37.2431,92.4902
37.23819,92.4902
37.23328,92.4902
37.22837,92.52289
37.22346,92.55556
37.21856,92.58825
37.21365,92.42484
37.20874,92.45752
37.20384,92.4902
37.19893,92.4902
37.19403,92.4902
37.18913,92.4902
37.18422,92.4902
37.17932,92.39216
37.17441,92.29412
37.16951,92.29412
37.16461,92.29412
37.15971,92.25491
37.1548,92.21569
37.14991,92.17648
37.145,92.23529
37.1401,92.29412
37.1352,92.27904
37.13031,92.26395
37.12541,92.24888
37.12051,92.23379
37.11561,92.21871
37.11071,92.20363
37.10582,92.18854
37.10092,92.21703
37.09603,92.24552
37.09113,92.27401
37.08624,92.3025
37.08134,92.33099
37.07645,92.35949
37.07156,92.3377
37.06666,92.31592
37.06177,92.29411
37.05688,92.20915
37.05199,92.12419
37.0471,92.03921
37.04221,92.11764
37.03732,92.19608
37.03242,92.19608
37.02753,92.19608
37.02265,92.19608
37.01776,92.19608
37.01287,92.19609
37.00798,92.11765
37.0031,92.03922
36.99821,92.05883
36.99332,92.07844
36.98844,92.09804
36.98355,92.19608
36.97867,92.29412
36.97379,92.09804
36.9689,92.07353
36.96402,92.04902
36.95914,92.02451
36.95425,92
36.94937,92.07353
36.94449,92.14706
36.93961,92.12255
36.93473,92.09804
36.92985,92.09804
36.92497,92.09804
36.92009,92
36.91521,91.92157
36.91034,91.94117
36.90546,91.96078
36.90058,91.98039
36.89571,92
36.89083,92.0196
36.88596,91.99019
36.88108,91.96078
36.87621,91.93137
36.87133,91.90195
36.86646,91.90195
36.86159,91.90195
36.85671,91.90195
36.85184,91.90195
36.84697,91.90195
36.8421,91.80391
36.83723,91.70587
36.83236,91.70587
36.82749,91.80392
36.82262,91.90196
36.81775,91.90196
36.81288,91.90196
36.80801,91.90196
36.80315,91.90196
36.79828,91.90196
36.79342,91.86929
36.78855,91.83661
36.78368,91.85995
36.77882,91.88329
36.77396,91.90664
36.76909,91.92998
36.76423,91.92064
36.75937,91.9113
36.7545,91.90197
36.74964,91.70588
36.74478,91.80392
36.73992,91.90197
36.73506,91.90197
36.7302,91.80393
36.72534,91.70589
36.72048,91.70589
36.71562,91.60784
36.71076,91.5098
36.70591,91.60784
36.70105,91.70589
36.69619,91.70589
36.69134,91.64053
36.68648,91.57518
36.68163,91.50981
36.67677,91.50981
36.67192,91.53431
36.66706,91.36274
36.66221,91.36274
36.65736,91.36274
36.65251,91.36274
36.64766,91.36274
36.6428,91.36275
36.63795,91.36274
36.6331,91.33823
36.62825,91.31372
36.62341,91.41176
36.61856,91.60784
36.61371,91.5098
36.60886,91.39216
36.60402,91.27451
36.59917,91.35294
36.59432,91.43137
36.58947,91.41177
36.58463,91.39216
36.57978,91.37255
36.57494,91.35294
36.5701,91.33333
36.56525,91.35294
36.56041,91.39216
36.55557,91.36602
36.55073,91.33987
36.54589,91.31373
36.54105,91.31373
36.53621,91.31373
36.53137,91.31372
36.52653,91.29194
36.52169,91.33551
36.51685,91.37909
36.51202,91.42266
36.50718,91.40087
36.50234,91.37909
36.49751,91.3573
36.49267,91.33551
36.48783,91.31373
36.483,91.24837
36.47816,91.18301
36.47333,91.11765
36.4685,91.11765
36.46367,91.11765
36.45884,91.13943
36.454,91.16122
36.44917,91.13399
36.44434,91.10675
36.43951,91.07952
36.43468,91.05229
36.42986,91.02505
36.42503,90.99782
36.4202,90.97059
36.41537,90.92157
36.41054,90.92157
36.40572,90.92157
36.40089,91.01961
36.39606,91.11764
36.39124,91.08496
36.38642,91.05228
36.38159,91.03595
36.37677,91.01961
36.37194,91.00326
36.36712,90.98692
36.3623,90.93791
36.35748,90.88889
36.35266,90.83987
36.34784,90.85622
36.34302,90.87256
36.3382,90.88889
36.33338,90.90523
36.32856,90.92157
36.32375,91.11765
36.31893,91.06863
36.31411,91.01961
36.3093,90.97059
36.30448,90.92156
36.29967,90.88889
36.29485,90.85621
36.29004,90.82353
36.28522,90.75817
36.28041,90.6928
36.2756,90.72549
36.27079,90.72549
36.26598,90.72549
36.26117,90.82353
36.25636,90.92157
36.25154,90.82353
36.24673,90.72549
36.24192,90.92157
36.23712,90.85154
36.23231,90.78151
36.2275,90.80952
36.22269,90.83754
36.21789,90.86554
36.21308,90.89357
36.20828,90.89357
36.20347,90.91457
36.19867,90.93557
36.19387,90.95658
36.18906,90.97759
36.18426,90.85154
36.17946,90.72549
36.17466,90.78431
36.16986,90.84313
36.16505,90.82174
36.16026,90.80035
36.15546,90.77897
36.15066,90.74778
36.14586,90.71658
36.14106,90.68538
36.13626,90.65419
36.13147,90.62299
36.12667,90.5918
36.12188,90.5606
36.11708,90.52941
36.11229,90.62745
36.10749,90.72549
36.1027,90.52941
36.0979,90.59944
36.09311,90.66947
36.08832,90.67414
36.08353,90.67881
36.07874,90.68348
36.07395,90.68815
36.06916,90.69281
36.06437,90.62745
36.05958,90.52941
36.05479,90.52941
36.05,90.52941
36.04522,90.52941
36.04043,90.52941
36.03564,90.52941
36.03086,90.50763
36.02607,90.68192
36.02129,90.56209
36.0165,90.44227
36.01172,90.42048
36.00694,90.39869
36.00216,90.47495
35.99737,90.5512
35.99259,90.52941
35.98781,90.33333
35.98303,90.33333
35.97825,90.52941
35.97347,90.48039
35.96869,90.43138
35.96391,90.38236
35.95914,90.33334
35.95436,90.33334
35.94958,90.33334
35.94481,90.33334
35.94003,90.33334
35.93526,90.33334
35.93048,90.2353
35.92571,90.33333
35.92094,90.2353
35.91616,90.13726
35.91139,90.29411
35.90662,90.15686
35.90185,90.01961
35.89708,90.07843
35.89231,90.13726
35.88754,90.08824
35.88277,90.03921
35.878,89.9902
35.87323,90.20261
35.86847,90.21896
35.8637,90.23529
35.85893,90.15359
35.85417,90.0719
35.8494,90.06644
35.84464,90.061
35.83987,90.05555
35.83511,90.0501
35.83035,90.02832
35.82558,90.00653
35.82082,89.98474
35.81606,90.15904
35.8113,90.13725
35.80654,90.13725
35.80178,90.13725
35.79702,90.13725
35.79227,89.94118
35.78751,89.94118
35.78275,89.94118
35.77799,89.94118
35.77324,89.94118
35.76848,89.89216
35.76373,89.94117
35.75897,89.9902
35.75422,89.94118
35.74947,89.94118
35.74471,89.94118
35.73996,89.94118
35.73521,89.84314
35.73046,89.7451
35.7257,89.72059
35.72095,89.69608
35.71621,89.76961
35.71146,89.84314
35.70671,89.83824
35.70196,89.83334
35.69721,89.82844
35.69247,89.82353
35.68772,89.84314
35.68297,89.86275
35.67823,89.78432
35.67348,89.70588
35.66874,89.72549
35.664,89.7451
35.65925,89.7451
35.65451,89.70588
35.64977,89.66666
35.64503,89.69281
35.64029,89.71895
35.63555,89.7451
35.63081,89.7451
35.62607,89.7451
35.62133,89.73965
35.61659,89.7342
35.61185,89.72876
35.60712,89.72331
35.60238,89.76688
35.59765,89.81046
35.59291,89.85403
35.58818,89.79957
35.58344,89.74509
35.57871,89.54901
35.57398,89.54901
35.56924,89.54901
35.56451,89.64705
35.55978,89.74509
35.55505,89.66667
35.55032,89.58824
35.54559,89.57516
35.54086,89.56208
35.53614,89.54902
35.53141,89.53595
35.52668,89.52288
35.52195,89.5098
35.51723,89.52942
35.5125,89.54902
35.50778,89.54902
35.50305,89.54902
35.49833,89.54902
35.49361,89.7451
35.48888,89.45098
35.48416,89.32843
35.47944,89.5
35.47472,89.47549
35.47,89.45098
35.46528,89.42647
35.46056,89.40196
35.45584,89.37745
35.45113,89.35294
35.44641,89.54902
35.44169,89.45098
35.43697,89.35294
35.43226,89.37745
35.42754,89.40196
35.42283,89.23039
35.41811,89.23529
35.4134,89.2402
35.40869,89.2451
35.40398,89.25
35.39927,89.2549
35.39455,89.23529
35.38984,89.21569
35.38513,89.29412
35.38042,89.37255
35.37571,89.35295
35.37101,89.25491
35.3663,89.18955
35.36159,89.22223
35.35688,89.25491
35.35218,89.28759
35.34747,89.32027
35.34277,89.35294
35.33807,89.29692
35.33336,89.2409
35.32866,89.28291
35.32396,89.32492
35.31926,89.2689
35.31455,89.21288
35.30985,89.15686
35.30515,89.15686
35.30045,89.15686
35.29575,89.15686
35.29106,89.17865
35.28636,89.16122
35.28166,89.14379
35.27697,89.12636
35.27227,89.10893
35.26757,89.0915
35.26288,89.11329
35.25819,89.13507
35.25349,89.15686
35.2488,89.10784
35.24411,89.05882
35.23941,89.0098
35.23472,88.96078
35.23003,88.94117
35.22534,88.97059
35.22065,89
35.21597,89.02941
35.21127,89.05882
35.20659,88.84314
35.2019,88.82353
35.19721,88.80392
35.19253,88.88235
35.18784,88.96078
35.18316,88.87783
35.17847,88.79488
35.17379,88.80996
35.16911,88.82504
35.16442,88.80745
35.15974,88.78984
35.15506,88.77224
35.15038,88.75465
35.1457,88.73706
35.14102,88.71945
35.13634,88.69533
35.13166,88.67119
35.12699,88.64706
35.12231,88.60784
35.11763,88.56863
35.11296,88.56863
35.10828,88.56863
35.10361,88.56863
35.09893,88.56863
35.09426,88.60131
35.08959,88.63399
35.08492,88.56863
35.08024,88.56863
35.07557,88.56863
35.0709,88.50327
35.06623,88.43791
35.06156,88.41176
35.05689,88.41177
35.05223,88.41176
35.04756,88.41177
35.04289,88.41176
35.03822,88.37254
35.03356,88.37254
35.02889,88.4379
35.02423,88.50326
35.01957,88.56862
35.0149,88.47059
35.01024,88.37254
35.00558,88.33987
35.00092,88.30719
34.99625,88.27451
34.9916,88.24183
34.98693,88.20915
34.98228,88.17647
34.97762,88.14379
34.97296,88.11111
34.9683,88.09943
34.96365,88.08776
34.95899,88.07609
34.95433,88.06442
34.94968,88.23249
34.94503,88.20448
34.94037,88.17647
34.93572,88.17647
34.93106,88.17648
34.92641,88.01961
34.92176,88.05883
34.91711,88.09804
34.91246,88.10925
34.90781,88.12045
34.90316,88.09244
34.89852,88.06443
34.89387,88.03641
34.88922,88.0084
34.88457,87.98039
34.87993,87.98039
34.87529,87.98039
34.87064,87.78432
34.866,87.7563
34.86135,87.79365
34.85671,87.831
34.85207,87.86835
34.84743,87.86835
34.84279,87.86835
34.83815,87.86835
34.83351,87.79833
34.82887,87.7283
34.82423,87.71709
34.81959,87.70589
34.81496,87.66667
34.81032,87.62746
34.80568,87.58824
34.80105,87.58824
34.79641,87.78431
34.79178,87.68627
34.78715,87.58824
34.78251,87.5621
34.77788,87.53595
34.77325,87.50981
34.76862,87.48367
34.76399,87.45752
34.75936,87.43137
34.75473,87.43137
34.7501,87.43137
34.74547,87.43138
34.74084,87.43137
34.73622,87.39216
34.73159,87.39216
34.72697,87.39216
34.72234,87.41667
34.71772,87.44118
34.7131,87.26961
34.70847,87.2549
34.70385,87.2402
34.69923,87.22549
34.69461,87.21079
34.68999,87.19608
34.68537,87.09804
34.68075,86.99999
34.67613,86.96078
34.67151,86.92156
34.6669,86.98039
34.66228,87.03921
34.65767,86.99999
34.65305,86.96078
34.64843,86.92156
34.64382,86.88235
34.63921,86.84313
34.63459,86.80392
34.62998,86.70587
34.62537,86.63585
34.62076,86.66386
34.61615,86.69187
34.61154,86.62185
34.60693,86.55181
34.60232,86.50139
34.59771,86.45098
34.59311,86.43791
34.5885,86.42484
34.58389,86.41176
34.57929,86.40087
34.57468,86.38997
34.57008,86.37908
34.56548,86.36819
34.56087,86.3573
34.55627,86.3464
34.55167,86.17211
34.54707,86.13788
34.54247,86.10364
34.53787,86.2437
34.53327,85.9916
34.52867,86.00094
34.52407,86.01027
34.51948,86.01961
34.51488,85.82353
34.51028,85.62745
34.50569,85.74728
34.5011,85.8671
34.4965,85.69281
34.49191,85.64923
34.48732,85.60566
34.48273,85.56209
34.47813,85.58388
34.47355,85.60566
34.46895,85.43137
34.46436,85.23529
34.45977,85.16993
34.45519,85.10458
34.4506,85.03921
34.44601,84.9902
34.44143,85.13726
34.43684,85.08824
34.43226,85.03922
34.42767,84.98039
34.42309,84.92157
34.41851,84.86274
34.41393,84.80392
34.40934,84.7451
34.40476,84.64706
34.40018,84.64706
34.3956,84.64706
34.39102,84.64706
34.38644,84.64705
34.38187,84.54901
34.37729,84.45097
34.37271,84.38561
34.36814,84.32025
34.36356,84.27941
34.35899,84.20588
34.35441,84.13236
34.34984,84.05883
34.34527,83.9853
34.34069,83.94445
34.33612,83.90359
34.33155,83.86274
34.32698,83.7647
34.32241,83.7647
34.31784,83.71569
34.31328,83.69935
34.30871,83.68301
34.30414,83.66667
34.29958,83.56863
34.29501,83.47058
34.29045,83.40523
34.28588,83.33986
34.28132,83.27451
34.27676,83.07844
34.27219,83.01307
34.26763,83.04576
34.26307,83.07843
34.25851,82.89869
34.25395,82.78431
34.24939,82.66994
34.24483,82.55556
34.24028,82.50654
34.23572,82.45752
34.23116,82.4085
34.22661,82.22875
34.22205,82.11437
34.2175,81.99999
34.21294,81.88562
34.20839,81.80392
34.20384,81.80393
34.19929,81.80392
34.19474,81.73857
34.19019,81.57517
34.18564,81.41177
34.18109,81.34641
34.17654,81.28104
34.17199,81.21569
34.16745,81.11766
34.1629,80.98694
34.15835,80.85622
34.15381,80.7255
34.14926,80.52942
34.14472,80.39869
34.14017,80.46405
34.13564,80.52941
34.13109,80.52941
34.12655,80.13725
34.12201,80.07843
34.11747,80.01961
34.11293,79.86274
34.10839,79.70589
34.10386,79.54902
34.09932,79.35294
34.09478,79.2549
34.09024,79.15685
34.08571,79.02613
34.08118,78.89542
34.07664,78.76471
34.07211,78.56863
34.06758,78.47059
34.06305,78.47059
34.05851,78.39706
34.05398,78.22549
34.04945,77.85784
34.04493,77.78432
34.0404,77.71078
34.03587,77.53922
34.03134,77.36765
34.02681,77.19608
34.02229,77.06536
34.01777,76.93464
34.01324,76.80393
34.00872,76.50981
34.00419,76.31373
33.99967,76.21569
33.99515,76.01961
33.99063,75.82353
33.98611,75.62745
33.98159,75.43138
33.97707,75.28432
33.97255,75.13726
33.96803,74.99019
33.96352,74.84314
33.959,74.68627
33.95448,74.33334
33.94997,74.17647
33.94545,74.01961
33.94094,73.86275
33.93643,73.60131
33.93192,73.1438
33.9274,72.88235
33.92289,72.88235
33.91838,72.49019
33.91387,72.29412
33.90936,71.93465
33.90485,71.77124
33.90035,71.60784
33.89584,71.24836
33.89133,71.08498
33.88683,70.92157
33.88232,70.52941
33.87782,70.33333
33.87331,69.94117
33.86881,69.7451
33.86431,69.35294
33.85981,69.2549
33.85531,68.96078
33.85081,68.76471
33.84631,68.37255
33.84181,67.98039
33.83731,67.61274
33.83281,67.2451
33.82832,67.07353
33.82382,66.70588
33.81933,66.53431
33.81483,66.36275
33.81034,65.9951
33.80584,65.62745
33.80135,65.2353
33.79686,64.96078
33.79237,64.68627
33.78788,64.5098
33.78339,64.13726
33.7789,63.76471
33.77441,63.39215
33.76992,63.21568
33.76544,63.03922
33.76095,62.47059
33.75647,62.29412
33.75198,61.90197
33.74749,61.50981
33.74301,61.11764
33.73853,60.72549
33.73405,60.52941
33.72956,60.13725
33.72508,59.95626
33.7206,59.57919
33.71613,59.00603
33.71165,58.82504
33.70717,58.44796
33.70269,57.87481
33.69821,57.69381
33.69374,57.31674
33.68926,56.93967
33.68479,56.75867
33.68031,56.18552
33.67584,56.00452
33.67137,55.43137
33.6669,55.13725
33.66243,55.03923
33.65796,54.67508
33.65348,54.50701
33.64901,53.94678
33.64455,53.77872
33.64008,53.21849
33.63561,53.05042
33.63115,52.88235
33.62668,52.75164
33.62222,52.22876
33.61775,51.90196
33.61329,51.70589
33.60883,51.50981
33.60436,51.21569
33.5999,51.11765
33.59544,50.94117
33.59098,50.56863
33.58652,50.39216
33.58206,50.21569
33.57761,49.84313
33.57315,49.66666
33.56869,49.58823
33.56424,49.50981
33.55978,49.43137
33.55532,49.35295
33.55087,49.15687
33.54642,48.76471
33.54197,48.74728
33.53751,48.72985
33.53307,48.71241
33.52861,48.69499
33.52417,48.67756
33.51971,48.69934
33.51527,48.72113
33.51082,48.78214
33.50637,48.84314
33.50193,49.07843
33.49748,49.13399
33.49304,49.18954
33.48859,49.40196
33.48415,49.51634
33.47971,49.63072
33.47527,49.84314
33.47083,50.05556
33.46638,50.46405
33.46195,50.67647
33.45751,50.88889
33.45307,51.10131
33.44863,51.31373
33.44419,51.90196
33.43976,52.09804
33.43533,52.39216
33.43089,53.07843
33.42646,53.27451
33.42202,53.66667
33.41759,53.89076
33.41316,54.507
33.40873,54.73109
33.4043,55.34734
33.39987,55.76751
33.39544,56.18768
33.39101,56.60785
33.38658,57
33.38216,57.58823
33.37773,57.98039
33.37331,58.56862
33.36888,59.15686
33.36446,59.61437
33.36003,60.0719
33.35561,60.72549
33.35119,61.183
33.34677,61.8366
33.34235,62.29412
33.33793,62.63725
33.33351,63.17647
33.32909,63.5196
33.32467,64.05882
33.32026,64.64706
33.31584,65.03921
33.31142,65.62745
33.30701,66.21568
33.3026,66.60784
33.29818,67
33.29377,67.61002
33.28936,67.82788
33.28495,68.63399
33.28054,68.85185
33.27613,69.46187
33.27172,69.67974
33.26731,70.28976
33.26291,70.7037
33.2585,71.11765
